Country,Year,Share below $3 a day
Norway,2015,0.17004924
Norway,2016,0.28067333
Norway,2017,0.29165247
Norway,2018,0.28180093
Norway,2019,0.19042723
Norway,2020,0.29495806
Norway,2021,0.17024024
Norway,2022,0.29465964
Norway,2023,0.19705932
Pakistan,1987,80.62594
Pakistan,1990,79.46474
Pakistan,1996,45.318882
Pakistan,1998,50.284134
Pakistan,2001,56.245186
Pakistan,2004,40.866104
Pakistan,2005,40.80809
Pakistan,2007,34.867947
Pakistan,2010,26.655596
Pakistan,2011,25.933521
Pakistan,2013,21.246376
Pakistan,2015,16.911457
Pakistan,2018,16.51617
Palestine,2004,1.7528541
Palestine,2005,1.2593001
Palestine,2006,0.47396934
Palestine,2007,2.92732
Palestine,2009,0.6099957
Palestine,2010,0.6476695
Palestine,2011,0.3743927
Palestine,2016,1.3776547
Palestine,2023,2.0733128
Panama,1979,15.648
Panama,1989,29.772516
Panama,1991,27.123123
Panama,1995,21.116676
Panama,1997,19.907797
Panama,1998,19.76904
Panama,1999,17.71558
Panama,2000,16.345102
Panama,2001,20.784203
Panama,2002,17.210354
Panama,2003,16.796629
Panama,2004,15.543671
Panama,2005,14.542024
Panama,2006,15.718889
Panama,2007,12.972149
Panama,2008,9.001661
Panama,2009,6.6456666
Panama,2010,7.658606
Panama,2011,6.0812225
Panama,2012,7.438282
Panama,2013,5.9178905
Panama,2014,6.379958
Panama,2015,4.7844744
Panama,2016,4.798022
Panama,2017,4.276578
Panama,2018,3.746503
Panama,2019,2.9157352
Panama,2021,3.3005018
Panama,2023,3.73237
Panama,2024,3.1258318
Papua New Guinea,1996,62.80415
Papua New Guinea,2009,52.21029
Paraguay,1990,2.5467465
Paraguay,1995,18.304663
Paraguay,1997,14.908438
Paraguay,1999,15.035844
Paraguay,2001,13.470457
Paraguay,2002,19.587046
Paraguay,2003,13.827893
Paraguay,2004,10.718931
Paraguay,2005,10.052331
Paraguay,2006,14.076844
Paraguay,2007,12.561173
Paraguay,2008,7.9131575
Paraguay,2009,9.129017
Paraguay,2010,9.382184
Paraguay,2011,8.943326
Paraguay,2012,6.437838
Paraguay,2013,4.1128507
Paraguay,2014,4.26679
Paraguay,2015,4.2111597
Paraguay,2016,4.169227
Paraguay,2017,2.375072
Paraguay,2018,3.0729103
Paraguay,2019,2.4438963
Paraguay,2020,2.5551214
Paraguay,2021,1.8594977
Paraguay,2022,3.232262
Paraguay,2023,2.3929317
Paraguay,2024,2.1053329
Peru,1997,26.86456
Peru,1998,25.714159
Peru,1999,26.29624
Peru,2000,25.541615
Peru,2001,27.397076
Peru,2002,24.392582
Peru,2003,22.456728
Peru,2004,23.548195
Peru,2005,25.375208
Peru,2006,21.847258
Peru,2007,18.893312
Peru,2008,15.808908
Peru,2009,13.673301
Peru,2010,11.2005625
Peru,2011,10.339926
Peru,2012,9.527239
Peru,2013,8.616563
Peru,2014,7.9933114
Peru,2015,7.958062
Peru,2016,7.469328
Peru,2017,7.314062
Peru,2018,6.07525
Peru,2019,5.419252
Peru,2020,10.308157
Peru,2021,5.1898446
Peru,2022,4.840824
Peru,2023,5.878739
Peru,2024,5.140564
Philippines,1985,43.339
Philippines,1988,40.999447
Philippines,1991,40.636
Philippines,1994,38.753
Philippines,1997,30.72833
Philippines,2000,28.786373
Philippines,2003,26.257301
Philippines,2006,27.857786
Philippines,2009,23.438253
Philippines,2012,24.937525
Philippines,2015,18.93885
Philippines,2018,13.40988
Philippines,2021,15.6957445
Philippines,2023,11.531733
Poland,1985,0
Poland,1986,0.4912137
Poland,1987,0
Poland,1989,0
Poland,1992,0.22361158
Poland,1995,2.4977705
Poland,1999,0.9951282
Poland,2004,2.8489118
Poland,2005,1.3787447
Poland,2006,0.9311711
Poland,2007,0.58085483
Poland,2008,0.32259944
Poland,2009,0.5511034
Poland,2010,0.57078034
Poland,2011,0.5596259
Poland,2012,0.42736632
Poland,2013,0.5683811
Poland,2014,0.5662562
Poland,2015,0.52365065
Poland,2016,0.3610555
Poland,2017,0.42318353
Poland,2018,0.30601275
Poland,2019,0.10246086
Poland,2020,0.1890685
Poland,2021,0.11429503
Poland,2022,0.3239149
Poland,2023,0.24412745
Portugal,2003,1.0826147
Portugal,2004,0.6648847
Portugal,2005,0.7043592
Portugal,2006,0.17538972
Portugal,2007,0.6144972
Portugal,2008,0.34787798
Portugal,2009,0.170344
Portugal,2010,0.21967499
Portugal,2011,0.62357557
Portugal,2012,0.8823911
Portugal,2013,1.0437044
Portugal,2014,0.77669626
Portugal,2015,0.7302582
Portugal,2016,0.41006288
Portugal,2017,0.44082943
Portugal,2018,0.3823886
Portugal,2019,0.18491471
Portugal,2020,0.6367835
Portugal,2021,0.3274342
Portugal,2022,0.22474506
Portugal,2023,0.41326326
Qatar,2017,0
Romania,1989,0
Romania,1992,0
Romania,1994,18.412
Romania,1995,3.496788
Romania,1997,4.2488422
Romania,2006,11.075025
Romania,2007,8.143267
Romania,2008,6.045683
Romania,2009,5.3453255
Romania,2010,6.291244
Romania,2011,7.1170635
Romania,2012,8.368191
Romania,2013,8.744313
Romania,2014,8.885923
Romania,2015,7.5997443
Romania,2016,5.222363
Romania,2017,4.8952637
Romania,2018,3.7382538
Romania,2019,3.0924563
Romania,2020,2.4292545
Romania,2021,2.0289817
Romania,2022,1.4528089
Romania,2023,0.70015216
Russia,1993,6.221
Russia,1996,7.126
Russia,1997,2.7285583
Russia,1998,3.9994066
Russia,1999,7.218096
Russia,2000,5.125544
Russia,2001,3.1842058
Russia,2002,2.0334957
Russia,2003,2.1288028
Russia,2004,1.8141247
Russia,2005,1.4150336
Russia,2006,0.9109315
Russia,2007,0.44557235
Russia,2008,0.18337552
Russia,2009,0.16066284
Russia,2010,0.19229263
Russia,2011,0.09720118
Russia,2012,0.09354452
Russia,2013,0.05873444
Russia,2014,0.05469239
Russia,2015,0.08843382
Russia,2016,0.06396301
Russia,2017,0.101174474
Russia,2018,0.09523157
Russia,2019,0.07635302
Russia,2020,0.041680403
Rwanda,2000,82.31383
Rwanda,2005,74.160614
Rwanda,2010,70.16232
Rwanda,2013,65.241
Rwanda,2016,63.843815
Rwanda,2023,38.55049
Rwanda (rural),1984,73.525
Saint Lucia,1995,41.524
Saint Lucia,2015,6.40365
Samoa,2002,5.88809
Samoa,2008,3.7428565
Samoa,2013,4.458564
Sao Tome and Principe,2000,17.27676
Sao Tome and Principe,2010,18.949749
Sao Tome and Principe,2017,13.006117
Senegal,1991,77.326
Senegal,1994,72.205
Senegal,2001,63.895477
Senegal,2005,53.572227
Senegal,2011,53.287525
Senegal,2018,19.149698
Senegal,2021,17.887472
Serbia,2012,7.1459503
Serbia,2013,7.834584
Serbia,2014,8.878855
Serbia,2015,8.409902
Serbia,2016,8.09296
Serbia,2017,6.6460147
Serbia,2018,4.1540093
Serbia,2019,2.7242732
Serbia,2020,2.0365922
Serbia,2021,1.6963208
Serbia,2022,2.039072
Seychelles,1999,1.7591751
Seychelles,2006,0.6121244
Seychelles,2013,1.5764601
Seychelles,2018,0.6736329
Sierra Leone,2003,72.354355
Sierra Leone,2011,53.69758
Sierra Leone,2018,41.4852
Slovakia,1992,0
Slovakia,1996,1.746478
Slovakia,2004,0.20227428
Slovakia,2005,0.25429624
Slovakia,2006,0.32030517
Slovakia,2007,0.5687791
Slovakia,2008,0.5168623
Slovakia,2009,0.609363
Slovakia,2010,0.5963418
Slovakia,2011,0.60573095
Slovakia,2012,0.5045851
Slovakia,2013,0.4396974
Slovakia,2014,0.88939935
Slovakia,2015,0.7978781
Slovakia,2016,1.5438128
Slovakia,2017,0.57615745
Slovakia,2018,0.5082215
Slovakia,2019,0.2315894
Slovakia,2020,0.2950257
Slovakia,2021,0.34402588
Slovakia,2022,0.6956504
Slovakia,2023,0.45213726
Slovenia,1987,0
Slovenia,1993,0
Slovenia,1997,0.23149629
Slovenia,1999,0.24720712
Slovenia,2004,0.11315412
Slovenia,2005,0.12446742
Slovenia,2006,0.07895565
Slovenia,2007,0.03538162
Slovenia,2008,0
Slovenia,2009,0.016037244
Slovenia,2010,0.009157744
Slovenia,2011,0
Slovenia,2012,0.026254445
Slovenia,2013,0.021756856
Slovenia,2014,0
Slovenia,2015,0.004852958
Slovenia,2016,0
Slovenia,2017,0
Slovenia,2018,0
Slovenia,2019,0
Slovenia,2020,0
Slovenia,2021,0
Slovenia,2022,0
Slovenia,2023,0
Solomon Islands,2005,62.187363
Solomon Islands,2012,40.301487
South Africa,1993,44.618
South Africa,2000,47.91
South Africa,2005,42.112843
South Africa,2008,30.27811
South Africa,2010,29.539618
South Africa,2014,31.210604
South Asia (WB),1981,55.897434
South Asia (WB),1982,54.231174
South Asia (WB),1983,50.86134
South Asia (WB),1984,50.74214
South Asia (WB),1985,50.601814
South Asia (WB),1986,50.727547
South Asia (WB),1987,51.2766
South Asia (WB),1988,51.133507
South Asia (WB),1989,50.402485
South Asia (WB),1990,49.672234
South Asia (WB),1991,49.629658
South Asia (WB),1992,48.935757
South Asia (WB),1993,48.126556
South Asia (WB),1994,47.439724
South Asia (WB),1995,47.106594
South Asia (WB),1996,46.788387
South Asia (WB),1997,46.723656
South Asia (WB),1998,46.63561
South Asia (WB),1999,46.264156
South Asia (WB),2000,46.097416
South Asia (WB),2001,46.02017
South Asia (WB),2002,45.971603
South Asia (WB),2003,45.581043
South Asia (WB),2004,44.982338
South Asia (WB),2005,43.341984
South Asia (WB),2006,40.71479
South Asia (WB),2007,38.104527
South Asia (WB),2008,36.83387
South Asia (WB),2009,34.603962
South Asia (WB),2010,30.393019
South Asia (WB),2011,27.545637
South Asia (WB),2012,25.229635
South Asia (WB),2013,22.782272
South Asia (WB),2014,20.026957
South Asia (WB),2015,17.126755
South Asia (WB),2016,14.368073
South Asia (WB),2017,11.946313
South Asia (WB),2018,9.9437275
South Asia (WB),2019,8.713225
South Asia (WB),2020,9.389874
South Asia (WB),2021,7.870147
South Asia (WB),2022,6.129092
South Asia (WB),2023,4.6760087
South Asia (WB),2024,3.7892082
South Asia (WB),2025,3.116581
South Korea,2006,0.49220115
South Korea,2008,0.47553793
South Korea,2010,0.4958997
South Korea,2012,0.49695614
South Korea,2014,0.23564287
South Korea,2016,0.24729006
South Korea,2017,0.24032742
South Korea,2018,0.24876693
South Korea,2019,0.24659541
South Korea,2020,0
South Korea,2021,0.24876492
South Sudan,2009,44.87714
South Sudan,2016,76.50265
Spain,1980,0.74512863
Spain,1985,0.45686838
Spain,1990,0.4944265
Spain,1993,1.4910034
Spain,1994,1.2453303
Spain,1995,1.4823424
Spain,1996,1.4911164
Spain,1997,0.9859978
Spain,1998,0.95270455
Spain,1999,0.720118
Spain,2000,0.91269135
Spain,2003,0.90824413
Spain,2004,1.0159495
Spain,2005,0.8567684
Spain,2006,0.8842268
Spain,2007,0.5590894
Spain,2008,0.55873156
Spain,2009,0.8649965
Spain,2010,0.74951375
Spain,2011,1.2902318
Spain,2012,1.0190789
Spain,2013,1.309105
Spain,2014,0.947536
Spain,2015,1.054392
Spain,2016,1.299179
Spain,2017,0.8333411
Spain,2018,0.9773518
Spain,2019,0.8941992
Spain,2020,1.0968449
Spain,2021,0.657791
Spain,2022,0.78522825
Spain,2023,0.8134084
Sri Lanka,1985,28.246998
Sri Lanka,1990,23.371597
Sri Lanka,1995,23.032215
Sri Lanka,2002,20.707987
Sri Lanka,2006,12.160678
Sri Lanka,2009,7.8060975
Sri Lanka,2012,6.3621187
Sri Lanka,2016,3.8126643
Sri Lanka,2019,2.705454
Sub-Saharan Africa (WB),1981,57.580376
Sub-Saharan Africa (WB),1982,58.45194
Sub-Saharan Africa (WB),1983,59.977966
Sub-Saharan Africa (WB),1984,60.74737
Sub-Saharan Africa (WB),1985,60.755188
Sub-Saharan Africa (WB),1986,60.637497
Sub-Saharan Africa (WB),1987,60.63631
Sub-Saharan Africa (WB),1988,60.73405
Sub-Saharan Africa (WB),1989,60.996597
Sub-Saharan Africa (WB),1990,61.523182
Sub-Saharan Africa (WB),1991,62.785328
Sub-Saharan Africa (WB),1992,63.863914
Sub-Saharan Africa (WB),1993,64.573906
Sub-Saharan Africa (WB),1994,64.65041
Sub-Saharan Africa (WB),1995,64.486984
Sub-Saharan Africa (WB),1996,63.908123
Sub-Saharan Africa (WB),1997,63.513844
Sub-Saharan Africa (WB),1998,63.463623
Sub-Saharan Africa (WB),1999,63.136883
Sub-Saharan Africa (WB),2000,62.471138
Sub-Saharan Africa (WB),2001,61.29949
Sub-Saharan Africa (WB),2002,60.913795
Sub-Saharan Africa (WB),2003,59.94336
Sub-Saharan Africa (WB),2004,57.04315
Sub-Saharan Africa (WB),2005,55.480545
Sub-Saharan Africa (WB),2006,53.97946
Sub-Saharan Africa (WB),2007,52.980347
Sub-Saharan Africa (WB),2008,51.621605
Sub-Saharan Africa (WB),2009,51.09729
Sub-Saharan Africa (WB),2010,49.4981
Sub-Saharan Africa (WB),2011,48.527336
Sub-Saharan Africa (WB),2012,47.34746
Sub-Saharan Africa (WB),2013,46.382847
Sub-Saharan Africa (WB),2014,45.720028
Sub-Saharan Africa (WB),2015,45.475243
Sub-Saharan Africa (WB),2016,45.330425
Sub-Saharan Africa (WB),2017,45.047176
Sub-Saharan Africa (WB),2018,44.6256
Sub-Saharan Africa (WB),2019,44.396004
Sub-Saharan Africa (WB),2020,46.394382
Sub-Saharan Africa (WB),2021,46.591618
Sub-Saharan Africa (WB),2022,46.370197
Sub-Saharan Africa (WB),2023,46.510788
Sub-Saharan Africa (WB),2024,45.986813
Sub-Saharan Africa (WB),2025,45.213844
Sudan,2009,13.089297
Sudan,2014,10.0999565
Suriname,2022,2.1780427
Suriname (urban),1999,20.602125
Sweden,1975,0.49898672
Sweden,1981,0.4988672
Sweden,1987,0.24625531
Sweden,1992,0.2435132
Sweden,1995,0.49998957
Sweden,2000,0.24956842
Sweden,2001,0.24867782
Sweden,2002,0
Sweden,2003,0.35364163
Sweden,2004,0.45437506
Sweden,2005,1.1382971
Sweden,2006,0.4128702
Sweden,2007,0.45739165
Sweden,2008,0.65907276
Sweden,2009,0.5270563
Sweden,2010,0.6387346
Sweden,2011,0.65806067
Sweden,2012,0.47474882
Sweden,2013,0.65087146
Sweden,2014,0.5263104
Sweden,2015,0.64919126
Sweden,2016,0.42260933
Sweden,2017,0.2654956
Sweden,2018,0.8583864
Sweden,2019,0.36009297
Sweden,2020,0.45124763
Sweden,2021,0.643469
Sweden,2022,1.2714953
Sweden,2023,0.8379481
Switzerland,1982,0.69740707
Switzerland,1992,0.7259761
Switzerland,2000,0.24089465
Switzerland,2002,0
Switzerland,2004,0.23885211
Switzerland,2006,0.076077275
Switzerland,2007,0.07089548
Switzerland,2008,0.07835182
Switzerland,2009,0.038057733
Switzerland,2010,0.07125038
Switzerland,2011,0.010514374
Switzerland,2012,0.008965495
Switzerland,2013,0.042183742
Switzerland,2014,0.032768063
Switzerland,2015,0.030542554
Switzerland,2016,0.04491901
Switzerland,2017,0.02182594
Switzerland,2018,0.035259385
Switzerland,2019,0.017386846
Switzerland,2020,0.07052665
Switzerland,2021,0.03814099
Switzerland,2022,0.20869467
Syria,1996,1.1609879
Syria,2003,0.45990673
Syria,2006,0
Syria,2009,0
Syria,2022,16.470306
Taiwan,1981,0.23778321
Taiwan,1986,0
Taiwan,1991,0
Taiwan,1995,0.49881068
Taiwan,1997,0
Taiwan,2000,0
Taiwan,2005,0
Taiwan,2007,0
Taiwan,2010,0.24100542
Taiwan,2013,0.24921232
Taiwan,2016,0
Taiwan,2017,0
Taiwan,2018,0
Taiwan,2019,0
Taiwan,2020,0
Taiwan,2021,0
Tajikistan,1999,79.43606
Tajikistan,2003,56.009247
Tajikistan,2004,37.15609
Tajikistan,2007,24.190775
Tajikistan,2009,15.707685
Tajikistan,2015,13.330254
Tajikistan,2021,9.067149
Tajikistan,2022,8.852836
Tajikistan,2023,7.291276
Tajikistan,2024,6.1335406
Tanzania,1991,73.4562
Tanzania,2000,86.93736
Tanzania,2007,61.875175
Tanzania,2011,51.53245
Tanzania,2018,51.346867
Thailand,1981,30.998999
Thailand,1988,26.706999
Thailand,1990,21.051672
Thailand,1992,16.214731
Thailand,1994,9.249987
Thailand,1996,6.424815
Thailand,1998,5.7169533
Thailand,1999,8.32063
Thailand,2000,8.432363
Thailand,2002,4.658517
Thailand,2004,3.0930886
Thailand,2006,2.219008
Thailand,2007,1.2836678
Thailand,2008,0.9915566
Thailand,2009,0.7856127
Thailand,2010,0.7086167
Thailand,2011,0.30310607
Thailand,2012,0.38783246
Thailand,2013,0.21261503
Thailand,2014,0.2288203
Thailand,2015,0.1318818
Thailand,2016,0.13783772
Thailand,2017,0.10010591
Thailand,2018,0.10643604
Thailand,2019,0.13463362
Thailand,2020,0.06304341
Thailand,2021,0.028600827
Thailand,2022,0.020269364
Thailand,2023,0.004842255
Togo,2006,67.22244
Togo,2011,65.21277
Togo,2015,61.46559
Togo,2018,35.125595
Togo,2021,34.418003
Tonga,2000,4.5745196
Tonga,2009,3.6400874
Tonga,2015,3.9901593
Tonga,2021,0.40881905
Trinidad and Tobago,1988,0.58599997
Trinidad and Tobago,1992,3.238
Tunisia,1985,21.607
Tunisia,1990,16.295
Tunisia,1995,17.357
Tunisia,2000,10.512
Tunisia,2005,5.9001074
Tunisia,2010,3.1289332
Tunisia,2015,0.6576977
Tunisia,2021,0.6540434
Turkey,1987,9.014999
Turkey,1994,10.052
Turkey,2002,7.626911
Turkey,2003,10.018395
Turkey,2004,6.5839424
Turkey,2005,6.5420976
Turkey,2006,4.8248677
Turkey,2007,3.9673734
Turkey,2008,3.2701719
Turkey,2009,2.9779794
Turkey,2010,2.813836
Turkey,2011,1.9965069
Turkey,2012,1.7021613
Turkey,2013,1.5183681
Turkey,2014,1.0181623
Turkey,2015,1.3328121
Turkey,2016,0.8960857
Turkey,2017,1.1253557
Turkey,2018,0.99603695
Turkey,2019,1.2772818
Turkey,2020,1.1410935
Turkey,2021,0.9449698
Turkey,2022,0.5295797
Turkmenistan,1998,35.07586
Tuvalu,2010,8.9907875
Uganda,1989,72.77
Uganda,1992,79.88793
Uganda,1996,78.5472
Uganda,1999,80.60729
Uganda,2002,78.57561
Uganda,2005,72.403595
Uganda,2009,63.549877
Uganda,2012,56.162113
Uganda,2016,60.105316
Uganda,2019,59.784378
Ukraine,1992,8.074187
Ukraine,1993,5.1116376
Ukraine,1995,14.498
Ukraine,1996,15.238777
Ukraine,2002,6.2564626
Ukraine,2003,3.2376096
Ukraine,2004,2.7920778
Ukraine,2005,1.1141379
Ukraine,2006,0.66708416
Ukraine,2007,0.46176934
Ukraine,2008,0.12728716
Ukraine,2009,0.31702265
Ukraine,2010,0.13373865
Ukraine,2011,0.07094681
Ukraine,2012,0.13678427
Ukraine,2013,0.05296205
Ukraine,2014,0.026385983
Ukraine,2015,0.2730814
Ukraine,2016,0.24907406
Ukraine,2017,0.08330421
Ukraine,2018,0.23609516
Ukraine,2019,0.18007751
Ukraine,2020,0.033767752
United Arab Emirates,2013,0
United Arab Emirates,2018,0
United Kingdom,1968,0.22279997
United Kingdom,1969,0.24375853
United Kingdom,1970,0.23443529
United Kingdom,1971,0
United Kingdom,1972,0.23006743
United Kingdom,1973,0
United Kingdom,1974,0.23836887
United Kingdom,1975,0.23684762
United Kingdom,1976,0
United Kingdom,1977,0.24468091
United Kingdom,1978,0
United Kingdom,1979,0
United Kingdom,1980,0
United Kingdom,1981,0
United Kingdom,1982,0.235974
United Kingdom,1983,0
United Kingdom,1984,0.2477439
United Kingdom,1985,0.21794489
United Kingdom,1986,0.246679
United Kingdom,1987,0
United Kingdom,1988,0.22670023
United Kingdom,1989,0.23182261
United Kingdom,1990,0.21884726
United Kingdom,1991,0.22625723
United Kingdom,1992,0.24008574
United Kingdom,1993,0.24117
United Kingdom,1994,0.24662726
United Kingdom,1995,0.24714142
United Kingdom,1996,0.24636719
United Kingdom,1997,0.24725112
United Kingdom,1998,0.24555744
United Kingdom,1999,0.24853188
United Kingdom,2000,0.2488854
United Kingdom,2001,0.24793082
United Kingdom,2002,0.24940577
United Kingdom,2003,0.24987273
United Kingdom,2004,0.24976642
United Kingdom,2005,0.24664982
United Kingdom,2006,0.23013963
United Kingdom,2007,0.24377541
United Kingdom,2008,0.2468745
United Kingdom,2009,0.24892771
United Kingdom,2010,0.24635163
United Kingdom,2011,0.24730621
United Kingdom,2012,0.49416083
United Kingdom,2013,0.24445823
United Kingdom,2014,0.24630047
United Kingdom,2015,0.24924742
United Kingdom,2016,0.24917287
United Kingdom,2017,0.24929656
United Kingdom,2018,0.49848223
United Kingdom,2019,0.49803847
United Kingdom,2020,0.49933377
United Kingdom,2021,0.49831137
United States,1963,1.4986123
United States,1964,1.4979492
United States,1965,1.2493482
United States,1966,1.2411878
United States,1967,0.998477
United States,1968,0.9991681
United States,1969,0.74792063
United States,1970,0.9985742
United States,1971,0.99790627
United States,1972,0.74866146
United States,1973,0.7495643
United States,1974,0.74715984
United States,1975,0.74625975
United States,1976,0.7443531
United States,1977,0.499499
United States,1978,0.7489869
United States,1979,0.7496049
United States,1980,0.4995189
United States,1981,0.49927452
United States,1982,0.74773115
United States,1983,0.7487713
United States,1984,0.7493725
United States,1985,0.7496562
United States,1986,0.74684536
United States,1987,0.49927145
United States,1988,0.4992039
United States,1989,0.49920124
United States,1990,0.49714324
United States,1991,0.49938723
United States,1992,0.49789935
United States,1993,0.7483688
United States,1994,0.74711955
United States,1995,0.7477349
United States,1996,0.7485454
United States,1997,0.74906164
United States,1998,0.7488341
United States,1999,0.74805623
United States,2000,0.74959534
United States,2001,0.9982753
United States,2002,0.99950916
United States,2003,0.9974198
United States,2004,0.9998821
United States,2005,0.99973184
United States,2006,0.9986555
United States,2007,0.9996451
United States,2008,0.99974924
United States,2009,0.9993861
United States,2010,1.2480615
United States,2011,0.9989762
United States,2012,0.99847966
United States,2013,0.99546385
United States,2014,1.2489468
United States,2015,1.2491881
United States,2016,1.2479337
United States,2017,1.2499229
United States,2018,0.9997919
United States,2019,0.99917054
United States,2020,0.4996183
United States,2021,0.49628988
United States,2022,1.2491857
United States,2023,1.2497342
Uruguay,2006,1.0247957
Uruguay,2007,0.7409602
Uruguay,2008,0.4102528
Uruguay,2009,0.43807378
Uruguay,2010,0.29160225
Uruguay,2011,0.24554183
Uruguay,2012,0.26949468
Uruguay,2013,0.3063146
Uruguay,2014,0.2115371
Uruguay,2015,0.21638308
Uruguay,2016,0.1253963
Uruguay,2017,0.11754421
Uruguay,2018,0.09022135
Uruguay,2019,0.1317269
Uruguay,2020,0.27661452
Uruguay,2021,0.15432957
Uruguay,2022,0.24023405
Uruguay,2023,0.1693897
Uruguay,2024,0.16715977
Uruguay (urban),1981,0
Uruguay (urban),1989,1.0446085
Uruguay (urban),1992,0.86906666
Uruguay (urban),1995,0.8450753
Uruguay (urban),1996,0.8616103
Uruguay (urban),1997,0.73992497
Uruguay (urban),1998,0.8802245
Uruguay (urban),2000,0.8300387
Uruguay (urban),2001,0.7061025
Uruguay (urban),2002,1.1213923
Uruguay (urban),2003,1.5494643
Uruguay (urban),2004,1.6920056
Uruguay (urban),2005,1.522471
Uzbekistan,2021,4.373623
Uzbekistan,2022,4.3929377
Uzbekistan,2023,4.0662766
Uzbekistan,2024,2.718295
Vanuatu,2010,25.711266
Vanuatu,2019,19.495604
Venezuela,1981,11.336
Venezuela,1987,12.285
Venezuela,1989,7.2639627
Venezuela,1992,6.884314
Venezuela,1995,15.14426
Venezuela,1998,14.864723
Venezuela,1999,16.7047
Venezuela,2001,14.738451
Venezuela,2002,22.137087
Venezuela,2003,27.116314
Venezuela,2004,22.75986
Venezuela,2005,18.11188
Venezuela,2006,9.71206
Vietnam,1992,57.46466
Vietnam,1997,38.14493
Vietnam,2002,43.308372
Vietnam,2004,30.85449
Vietnam,2006,23.74107
Vietnam,2008,17.551384
Vietnam,2010,5.216893
Vietnam,2012,3.7219102
Vietnam,2014,3.413611
Vietnam,2016,2.5073142
Vietnam,2018,2.2435725
Vietnam,2020,1.3027537
Vietnam,2022,1.6033597
Western and Central Africa (WB),1981,54.551624
Western and Central Africa (WB),1982,56.273556
Western and Central Africa (WB),1983,59.044796
Western and Central Africa (WB),1984,59.602173
Western and Central Africa (WB),1985,58.53352
Western and Central Africa (WB),1986,58.97633
Western and Central Africa (WB),1987,59.882206
Western and Central Africa (WB),1988,60.180855
Western and Central Africa (WB),1989,61.135197
Western and Central Africa (WB),1990,61.406223
Western and Central Africa (WB),1991,62.69549
Western and Central Africa (WB),1992,63.651985
Western and Central Africa (WB),1993,64.14326
Western and Central Africa (WB),1994,64.47169
Western and Central Africa (WB),1995,64.73361
Western and Central Africa (WB),1996,64.38186
Western and Central Africa (WB),1997,63.526268
Western and Central Africa (WB),1998,62.68622
Western and Central Africa (WB),1999,62.153305
Western and Central Africa (WB),2000,61.546944
Western and Central Africa (WB),2001,60.025932
Western and Central Africa (WB),2002,57.77425
Western and Central Africa (WB),2003,56.605476
Western and Central Africa (WB),2004,54.51274
Western and Central Africa (WB),2005,53.454823
Western and Central Africa (WB),2006,52.393105
Western and Central Africa (WB),2007,51.50152
Western and Central Africa (WB),2008,49.643795
Western and Central Africa (WB),2009,48.710026
Western and Central Africa (WB),2010,46.36406
Western and Central Africa (WB),2011,45.16635
Western and Central Africa (WB),2012,43.57142
Western and Central Africa (WB),2013,42.09677
Western and Central Africa (WB),2014,40.94879
Western and Central Africa (WB),2015,40.189064
Western and Central Africa (WB),2016,38.91922
Western and Central Africa (WB),2017,37.013298
Western and Central Africa (WB),2018,35.216248
Western and Central Africa (WB),2019,33.90092
Western and Central Africa (WB),2020,36.20237
Western and Central Africa (WB),2021,36.43082
Western and Central Africa (WB),2022,36.452263
Western and Central Africa (WB),2023,36.57816
Western and Central Africa (WB),2024,35.73638
Western and Central Africa (WB),2025,34.97248
World,1990,43.388023
World,1991,43.08289
World,1992,42.433163
World,1993,41.93418
World,1994,40.57449
World,1995,39.21483
World,1996,37.943718
World,1997,37.58953
World,1998,37.852707
World,1999,37.306698
World,2000,36.259186
World,2001,35.31036
World,2002,33.80712
World,2003,32.229572
World,2004,30.324295
World,2005,28.369513
World,2006,26.983028
World,2007,25.313198
World,2008,24.132984
World,2009,23.04694
World,2010,20.982952
World,2011,19.185453
World,2012,17.897312
World,2013,15.551214
World,2014,14.567658
World,2015,13.437223
World,2016,12.59719
World,2017,11.854417
World,2018,11.175927
World,2019,10.796557
World,2020,11.398537
World,2021,11.240253
World,2022,10.802793
World,2023,10.520797
World,2024,10.3072815
World,2025,10.119776
World (excluding China),1990,32.580696
World (excluding China),1991,32.64868
World (excluding China),1992,32.524853
World (excluding China),1993,32.578312
World (excluding China),1994,32.302826
World (excluding China),1995,31.941969
World (excluding China),1996,31.583067
World (excluding China),1997,31.531218
World (excluding China),1998,32.194077
World (excluding China),1999,31.82221
World (excluding China),2000,31.432259
World (excluding China),2001,31.120222
World (excluding China),2002,30.169645
World (excluding China),2003,29.428312
World (excluding China),2004,28.289747
World (excluding China),2005,27.20047
World (excluding China),2006,26.097988
World (excluding China),2007,24.679638
World (excluding China),2008,23.625513
World (excluding China),2009,22.899435
World (excluding China),2010,21.076675
World (excluding China),2011,20.002642
World (excluding China),2012,18.980335
World (excluding China),2013,17.705206
World (excluding China),2014,16.820623
World (excluding China),2015,15.817722
World (excluding China),2016,14.947215
World (excluding China),2017,14.142242
World (excluding China),2018,13.489395
World (excluding China),2019,13.182345
World (excluding China),2020,13.894587
World (excluding China),2021,13.679415
World (excluding China),2022,13.121873
World (excluding China),2023,12.751214
World (excluding China),2024,12.464199
World (excluding China),2025,12.210276
World (excluding India),1990,42.219196
World (excluding India),1991,41.86193
World (excluding India),1992,41.18817
World (excluding India),1993,40.725426
World (excluding India),1994,39.19552
